threat-crank.py 0.2.1
I: searching for regions that match .* pakistan.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v13.0/enterprise-attack/enterprise-attack.json
resource-development;T1588.002
Mustang Panda;collection
collection;T1119
Mustang Panda;resource-development
resource-development;T1608
Transparent Tribe;execution
execution;T1204.002
The White Company;execution
execution;T1204.002
Transparent Tribe;command-and-control
command-and-control;T1568
The White Company;discovery
discovery;T1518.001
