threat-crank.py 0.2.1
I: searching for regions that match .* america.*|.* united states.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v3.0/enterprise-attack/enterprise-attack.json
FIN10;initial-access
initial-access;T1078
initial-access;CAPEC-560
Lazarus Group;defense-evasion
defense-evasion;T1027
Lazarus Group;execution
execution;T1059
Lazarus Group;command-and-control
command-and-control;T1105
Lazarus Group;lateral-movement
lateral-movement;T1105
Lazarus Group;discovery
discovery;T1012
Lazarus Group;collection
collection;T1005
Lazarus Group;execution
execution;T1047
Lazarus Group;lateral-movement
lateral-movement;T1076
lateral-movement;CAPEC-555
Lazarus Group;command-and-control
command-and-control;T1090
Lazarus Group;command-and-control
command-and-control;T1071
Lazarus Group;initial-access
initial-access;T1189
Leviathan;execution
execution;T1203
Leviathan;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Leviathan;persistence
persistence;T1078
persistence;CAPEC-560
Leviathan;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Leviathan;initial-access
initial-access;T1078
initial-access;CAPEC-560
Leviathan;command-and-control
command-and-control;T1105
Leviathan;lateral-movement
lateral-movement;T1105
Leviathan;defense-evasion
defense-evasion;T1197
Leviathan;persistence
persistence;T1197
Gorgon Group;defense-evasion
defense-evasion;T1089
defense-evasion;CAPEC-578
Gorgon Group;defense-evasion
defense-evasion;T1093
Gorgon Group;execution
execution;T1204
Lazarus Group;persistence
persistence;T1050
persistence;CAPEC-550
Lazarus Group;privilege-escalation
privilege-escalation;T1050
privilege-escalation;CAPEC-550
Lazarus Group;command-and-control
command-and-control;T1024
Lazarus Group;discovery
discovery;T1016
discovery;CAPEC-309
Lazarus Group;exfiltration
exfiltration;T1041
Lazarus Group;lateral-movement
lateral-movement;T1077
lateral-movement;CAPEC-561
Lazarus Group;exfiltration
exfiltration;T1048
Lazarus Group;defense-evasion
defense-evasion;T1134
Lazarus Group;privilege-escalation
privilege-escalation;T1134
Lazarus Group;command-and-control
command-and-control;T1132
Lazarus Group;initial-access
initial-access;T1193
initial-access;CAPEC-163
Leviathan;initial-access
initial-access;T1192
initial-access;CAPEC-163
Leviathan;defense-evasion
defense-evasion;T1117
Leviathan;execution
execution;T1117
Leviathan;persistence
persistence;T1060
persistence;CAPEC-270
Leviathan;defense-evasion
defense-evasion;T1116
Molerats;defense-evasion
defense-evasion;T1116
Orangeworm;lateral-movement
lateral-movement;T1077
lateral-movement;CAPEC-561
Sowbug;discovery
discovery;T1135
Sowbug;discovery
discovery;T1083
Sowbug;collection
collection;T1056
collection;CAPEC-569
Sowbug;credential-access
credential-access;T1056
credential-access;CAPEC-569
FIN10;persistence
persistence;T1060
persistence;CAPEC-270
FIN10;command-and-control
command-and-control;T1105
FIN10;lateral-movement
lateral-movement;T1105
Gorgon Group;defense-evasion
defense-evasion;T1112
Gorgon Group;defense-evasion
defense-evasion;T1064
Gorgon Group;execution
execution;T1064
Gorgon Group;persistence
persistence;T1060
persistence;CAPEC-270
Lazarus Group;command-and-control
command-and-control;T1032
Lazarus Group;discovery
discovery;T1082
discovery;CAPEC-311
Lazarus Group;defense-evasion
defense-evasion;T1089
defense-evasion;CAPEC-578
Lazarus Group;exfiltration
exfiltration;T1002
Lazarus Group;collection
collection;T1056
collection;CAPEC-569
Lazarus Group;credential-access
credential-access;T1056
credential-access;CAPEC-569
Lazarus Group;command-and-control
command-and-control;T1008
Lazarus Group;command-and-control
command-and-control;T1043
Lazarus Group;persistence
persistence;T1023
Lazarus Group;credential-access
credential-access;T1003
credential-access;CAPEC-567
Lazarus Group;execution
execution;T1204
Leviathan;defense-evasion
defense-evasion;T1064
Leviathan;execution
execution;T1064
Leviathan;defense-evasion
defense-evasion;T1027
Leviathan;defense-evasion
defense-evasion;T1140
Leviathan;collection
collection;T1074
Orangeworm;command-and-control
command-and-control;T1071
Sowbug;execution
execution;T1059
Sowbug;defense-evasion
defense-evasion;T1036
