threat-crank.py 0.2.1
I: searching for regions that match .* europe.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v13.1/enterprise-attack/enterprise-attack.json
Ke3chang;discovery
discovery;T1049
APT29;execution
execution;T1651
Ember Bear;initial-access
initial-access;T1566.002
Magic Hound;initial-access
initial-access;T1189
Fox Kitten;command-and-control
command-and-control;T1090
Fox Kitten;collection
collection;T1005
Magic Hound;initial-access
initial-access;T1566.002
Ke3chang;credential-access
credential-access;T1003.003
Kimsuky;command-and-control
command-and-control;T1071.003
Magic Hound;initial-access
initial-access;T1566.003
Magic Hound;discovery
discovery;T1016
APT39;persistence
persistence;T1136.001
Leviathan;persistence
persistence;T1505.003
Inception;defense-evasion
defense-evasion;T1221
MuddyWater;defense-evasion
defense-evasion;T1027.010
Mustang Panda;collection
collection;T1560.001
Ke3chang;collection
collection;T1056.001
Ke3chang;credential-access
credential-access;T1056.001
Cobalt Group;persistence
persistence;T1543.003
Cobalt Group;privilege-escalation
privilege-escalation;T1543.003
APT29;defense-evasion
defense-evasion;T1550.003
APT29;lateral-movement
lateral-movement;T1550.003
Fox Kitten;command-and-control
command-and-control;T1572
Ke3chang;command-and-control
command-and-control;T1105
Ke3chang;discovery
discovery;T1614.001
BackdoorDiplomacy;resource-development
resource-development;T1588.002
Cobalt Group;defense-evasion
defense-evasion;T1218.010
APT29;resource-development
resource-development;T1583.006
Magic Hound;persistence
persistence;T1136.001
MuddyWater;initial-access
initial-access;T1190
Kimsuky;defense-evasion
defense-evasion;T1218.010
Ember Bear;defense-evasion
defense-evasion;T1027
Magic Hound;command-and-control
command-and-control;T1071.001
Kimsuky;execution
execution;T1053.005
Kimsuky;persistence
persistence;T1053.005
Kimsuky;privilege-escalation
privilege-escalation;T1053.005
MuddyWater;persistence
persistence;T1547.001
MuddyWater;privilege-escalation
privilege-escalation;T1547.001
Mustang Panda;resource-development
resource-development;T1585.002
Kimsuky;resource-development
resource-development;T1583.006
Molerats;execution
execution;T1204.002
APT39;execution
execution;T1204.002
Ke3chang;defense-evasion
defense-evasion;T1036.005
Leviathan;credential-access
credential-access;T1003
MuddyWater;resource-development
resource-development;T1588.002
Magic Hound;reconnaissance
reconnaissance;T1589.001
Magic Hound;reconnaissance
reconnaissance;T1592.002
Ember Bear;defense-evasion
defense-evasion;T1553.002
DarkVishnya;discovery
discovery;T1135
Leviathan;persistence
persistence;T1547.009
Leviathan;privilege-escalation
privilege-escalation;T1547.009
MuddyWater;command-and-control
command-and-control;T1104
Magic Hound;discovery
discovery;T1087.003
APT39;execution
execution;T1204.001
MuddyWater;execution
execution;T1059.003
Leviathan;collection
collection;T1074.002
Kimsuky;command-and-control
command-and-control;T1219
Kimsuky;credential-access
credential-access;T1040
Kimsuky;discovery
discovery;T1040
Ke3chang;discovery
discovery;T1083
Magic Hound;defense-evasion
defense-evasion;T1036.005
Fox Kitten;lateral-movement
lateral-movement;T1210
MuddyWater;execution
execution;T1559.002
Ke3chang;collection
collection;T1119
APT29;command-and-control
command-and-control;T1090.003
Ember Bear;execution
execution;T1059.003
Kimsuky;defense-evasion
defense-evasion;T1027
Inception;execution
execution;T1059.005
Molerats;execution
execution;T1059.007
Fox Kitten;persistence
persistence;T1136.001
Magic Hound;discovery
discovery;T1016.001
Magic Hound;defense-evasion
defense-evasion;T1027.010
Kimsuky;collection
collection;T1056.001
Kimsuky;credential-access
credential-access;T1056.001
Mustang Panda;discovery
discovery;T1083
Ke3chang;collection
collection;T1114.002
Mustang Panda;execution
execution;T1059.003
MuddyWater;discovery
discovery;T1016
Kimsuky;reconnaissance
reconnaissance;T1593.001
APT39;discovery
discovery;T1083
Kimsuky;execution
execution;T1204.001
Fox Kitten;discovery
discovery;T1087.002
APT39;resource-development
resource-development;T1588.002
Tonto Team;execution
execution;T1059.001
Leviathan;resource-development
resource-development;T1586.001
Kimsuky;resource-development
resource-development;T1585.001
APT29;resource-development
resource-development;T1587.001
Ember Bear;initial-access
initial-access;T1566.001
Kimsuky;defense-evasion
defense-evasion;T1140
Kimsuky;initial-access
initial-access;T1190
Mustang Panda;collection
collection;T1560.003
WIRTE;execution
execution;T1059.005
MuddyWater;defense-evasion
defense-evasion;T1218.011
WIRTE;defense-evasion
defense-evasion;T1218.010
Magic Hound;resource-development
resource-development;T1588.002
APT29;defense-evasion
defense-evasion;T1078.004
APT29;persistence
persistence;T1078.004
APT29;privilege-escalation
privilege-escalation;T1078.004
APT29;initial-access
initial-access;T1078.004
Fox Kitten;privilege-escalation
privilege-escalation;T1546.008
Fox Kitten;persistence
persistence;T1546.008
Magic Hound;resource-development
resource-development;T1584.001
Kimsuky;discovery
discovery;T1007
BackdoorDiplomacy;command-and-control
command-and-control;T1095
Fox Kitten;lateral-movement
lateral-movement;T1021.005
Magic Hound;command-and-control
command-and-control;T1090
Leviathan;resource-development
resource-development;T1583.001
APT39;discovery
discovery;T1012
Kimsuky;reconnaissance
reconnaissance;T1598.003
APT29;credential-access
credential-access;T1556.007
APT29;defense-evasion
defense-evasion;T1556.007
APT29;persistence
persistence;T1556.007
Kimsuky;persistence
persistence;T1543.003
Kimsuky;privilege-escalation
privilege-escalation;T1543.003
Magic Hound;discovery
discovery;T1033
Magic Hound;discovery
discovery;T1057
Kimsuky;initial-access
initial-access;T1566.002
Tonto Team;discovery
discovery;T1069.001
APT39;persistence
persistence;T1547.009
APT39;privilege-escalation
privilege-escalation;T1547.009
MuddyWater;execution
execution;T1059.006
Magic Hound;defense-evasion
defense-evasion;T1078.001
Magic Hound;persistence
persistence;T1078.001
Magic Hound;privilege-escalation
privilege-escalation;T1078.001
Magic Hound;initial-access
initial-access;T1078.001
APT29;persistence
persistence;T1505.003
Tonto Team;persistence
persistence;T1505.003
Leviathan;defense-evasion
defense-evasion;T1027.001
Kimsuky;defense-evasion
defense-evasion;T1036
Kimsuky;execution
execution;T1059.007
Ke3chang;persistence
persistence;T1133
Ke3chang;initial-access
initial-access;T1133
APT29;command-and-control
command-and-control;T1105
Leviathan;resource-development
resource-development;T1586.002
Kimsuky;discovery
discovery;T1518.001
BackdoorDiplomacy;resource-development
resource-development;T1588.001
APT29;defense-evasion
defense-evasion;T1036.005
Kimsuky;reconnaissance
reconnaissance;T1589.002
Mustang Panda;lateral-movement
lateral-movement;T1091
Mustang Panda;initial-access
initial-access;T1091
APT29;initial-access
initial-access;T1199
Magic Hound;collection
collection;T1005
Inception;defense-evasion
defense-evasion;T1218.005
DarkVishnya;credential-access
credential-access;T1040
DarkVishnya;discovery
discovery;T1040
Molerats;execution
execution;T1204.001
Inception;credential-access
credential-access;T1555.003
APT39;initial-access
initial-access;T1190
Kimsuky;persistence
persistence;T1505.003
MuddyWater;reconnaissance
reconnaissance;T1589.002
Kimsuky;command-and-control
command-and-control;T1071.002
Kimsuky;discovery
discovery;T1057
