threat-crank.py 0.2.1
I: searching for industries that match .* food.*|.* meal.*|.* restaurant.*|.* hospitality.*|.* catering.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v15.1/enterprise-attack/enterprise-attack.json
Scattered Spider;discovery
discovery;T1538
FIN8;privilege-escalation
privilege-escalation;T1068
FIN6;collection
collection;T1005
Scattered Spider;impact
impact;T1486
FIN13;credential-access
credential-access;T1003.003
FIN7;execution
execution;T1059.001
FIN6;persistence
persistence;T1547.001
FIN6;privilege-escalation
privilege-escalation;T1547.001
APT39;defense-evasion
defense-evasion;T1027.002
APT39;exfiltration
exfiltration;T1041
APT39;execution
execution;T1204.002
FIN13;initial-access
initial-access;T1190
Scattered Spider;persistence
persistence;T1133
Scattered Spider;initial-access
initial-access;T1133
FIN8;privilege-escalation
privilege-escalation;T1546.003
FIN8;persistence
persistence;T1546.003
FIN7;privilege-escalation
privilege-escalation;T1546.011
FIN7;persistence
persistence;T1546.011
FIN7;execution
execution;T1559.002
FIN7;discovery
discovery;T1069.002
FIN6;execution
execution;T1059.003
FIN8;initial-access
initial-access;T1566.002
APT39;execution
execution;T1053.005
APT39;persistence
persistence;T1053.005
APT39;privilege-escalation
privilege-escalation;T1053.005
Scattered Spider;execution
execution;T1204
Scattered Spider;credential-access
credential-access;T1556.006
Scattered Spider;defense-evasion
defense-evasion;T1556.006
Scattered Spider;persistence
persistence;T1556.006
FIN8;execution
execution;T1053.005
FIN8;persistence
persistence;T1053.005
FIN8;privilege-escalation
privilege-escalation;T1053.005
FIN5;collection
collection;T1119
FIN6;resource-development
resource-development;T1588.002
FIN13;reconnaissance
reconnaissance;T1589
FIN6;defense-evasion
defense-evasion;T1070.004
FIN6;credential-access
credential-access;T1003.003
APT39;defense-evasion
defense-evasion;T1070.004
FIN7;lateral-movement
lateral-movement;T1021.001
FIN8;execution
execution;T1204.001
APT39;command-and-control
command-and-control;T1102.002
FIN13;defense-evasion
defense-evasion;T1036.004
APT39;collection
collection;T1560.001
FIN13;lateral-movement
lateral-movement;T1021.002
FIN7;impact
impact;T1486
FIN7;resource-development
resource-development;T1588.002
APT39;persistence
persistence;T1505.003
FIN13;credential-access
credential-access;T1003.001
APT39;command-and-control
command-and-control;T1105
FIN7;resource-development
resource-development;T1583.006
FIN13;defense-evasion
defense-evasion;T1564.001
FIN6;defense-evasion
defense-evasion;T1134
FIN6;privilege-escalation
privilege-escalation;T1134
FIN8;command-and-control
command-and-control;T1102
FIN13;credential-access
credential-access;T1552.001
FIN7;defense-evasion
defense-evasion;T1497.002
FIN7;discovery
discovery;T1497.002
FIN13;impact
impact;T1657
FIN5;credential-access
credential-access;T1110
APT39;execution
execution;T1059.010
FIN6;defense-evasion
defense-evasion;T1562.001
FIN7;execution
execution;T1059.007
FIN13;resource-development
resource-development;T1588.002
FIN7;persistence
persistence;T1547.001
FIN7;privilege-escalation
privilege-escalation;T1547.001
FIN6;privilege-escalation
privilege-escalation;T1068
FIN7;resource-development
resource-development;T1608.004
Scattered Spider;discovery
discovery;T1083
FIN13;defense-evasion
defense-evasion;T1134.003
FIN13;privilege-escalation
privilege-escalation;T1134.003
FIN13;command-and-control
command-and-control;T1105
APT39;execution
execution;T1204.001
FIN5;resource-development
resource-development;T1588.002
FIN8;defense-evasion
defense-evasion;T1027.010
FIN13;command-and-control
command-and-control;T1071.001
FIN6;execution
execution;T1204.002
FIN6;defense-evasion
defense-evasion;T1036.004
Scattered Spider;command-and-control
command-and-control;T1219
Scattered Spider;impact
impact;T1657
FIN13;defense-evasion
defense-evasion;T1550.002
FIN13;lateral-movement
lateral-movement;T1550.002
APT39;credential-access
credential-access;T1555
FIN13;execution
execution;T1059.003
Scattered Spider;collection
collection;T1213.003
FIN7;collection
collection;T1125
FIN7;command-and-control
command-and-control;T1571
FIN8;defense-evasion
defense-evasion;T1070.004
APT39;collection
collection;T1113
Scattered Spider;persistence
persistence;T1098.003
Scattered Spider;privilege-escalation
privilege-escalation;T1098.003
APT39;credential-access
credential-access;T1003.001
FIN6;initial-access
initial-access;T1566.003
FIN7;defense-evasion
defense-evasion;T1027.010
APT39;discovery
discovery;T1018
FIN6;execution
execution;T1059.001
FIN6;collection
collection;T1560
FIN13;persistence
persistence;T1547.001
FIN13;privilege-escalation
privilege-escalation;T1547.001
APT39;command-and-control
command-and-control;T1071.004
FIN5;persistence
persistence;T1133
FIN5;initial-access
initial-access;T1133
FIN5;defense-evasion
defense-evasion;T1070.001
FIN7;execution
execution;T1204.002
FIN8;initial-access
initial-access;T1566.001
FIN7;defense-evasion
defense-evasion;T1218.005
FIN8;command-and-control
command-and-control;T1071.001
APT39;execution
execution;T1059
FIN6;defense-evasion
defense-evasion;T1553.002
FIN6;lateral-movement
lateral-movement;T1021.001
Scattered Spider;credential-access
credential-access;T1621
FIN13;discovery
discovery;T1016.001
FIN13;defense-evasion
defense-evasion;T1036
APT39;collection
collection;T1074.001
FIN13;execution
execution;T1059.005
FIN8;lateral-movement
lateral-movement;T1021.002
FIN13;persistence
persistence;T1098
FIN13;privilege-escalation
privilege-escalation;T1098
FIN13;persistence
persistence;T1574.002
FIN13;privilege-escalation
privilege-escalation;T1574.002
FIN13;defense-evasion
defense-evasion;T1574.002
FIN13;lateral-movement
lateral-movement;T1021.001
FIN6;collection
collection;T1119
FIN7;command-and-control
command-and-control;T1102.002
FIN6;discovery
discovery;T1018
FIN6;execution
execution;T1053.005
FIN6;persistence
persistence;T1053.005
FIN6;privilege-escalation
privilege-escalation;T1053.005
FIN7;command-and-control
command-and-control;T1105
FIN6;execution
execution;T1569.002
FIN7;defense-evasion
defense-evasion;T1078.003
FIN7;persistence
persistence;T1078.003
FIN7;privilege-escalation
privilege-escalation;T1078.003
FIN7;initial-access
initial-access;T1078.003
FIN6;discovery
discovery;T1046
FIN8;collection
collection;T1560.001
FIN13;reconnaissance
reconnaissance;T1590.004
FIN8;collection
collection;T1074.002
FIN6;exfiltration
exfiltration;T1048.003
FIN7;resource-development
resource-development;T1583.001
APT39;discovery
discovery;T1083
FIN7;collection
collection;T1005
FIN7;persistence
persistence;T1543.003
FIN7;privilege-escalation
privilege-escalation;T1543.003
Scattered Spider;privilege-escalation
privilege-escalation;T1068
Scattered Spider;collection
collection;T1530
Scattered Spider;discovery
discovery;T1217
Scattered Spider;defense-evasion
defense-evasion;T1006
FIN13;discovery
discovery;T1135
APT39;discovery
discovery;T1012
FIN8;command-and-control
command-and-control;T1105
APT39;credential-access
credential-access;T1110
APT39;defense-evasion
defense-evasion;T1197
APT39;persistence
persistence;T1197
APT39;persistence
persistence;T1136.001
FIN7;lateral-movement
lateral-movement;T1091
FIN7;initial-access
initial-access;T1091
FIN8;discovery
discovery;T1082
FIN6;execution
execution;T1047
APT39;execution
execution;T1059.006
FIN7;command-and-control
command-and-control;T1071.004
Scattered Spider;persistence
persistence;T1136
FIN7;execution
execution;T1059.003
Scattered Spider;discovery
discovery;T1018
FIN8;execution
execution;T1059.001
FIN6;credential-access
credential-access;T1110.002
FIN13;collection
collection;T1560.001
FIN7;initial-access
initial-access;T1566.001
FIN6;credential-access
credential-access;T1555
Scattered Spider;exfiltration
exfiltration;T1567.002
FIN6;command-and-control
command-and-control;T1095
FIN13;defense-evasion
defense-evasion;T1140
APT39;defense-evasion
defense-evasion;T1036.005
FIN7;resource-development
resource-development;T1608.001
APT39;command-and-control
command-and-control;T1071.001
FIN6;defense-evasion
defense-evasion;T1078
FIN6;persistence
persistence;T1078
FIN6;privilege-escalation
privilege-escalation;T1078
FIN6;initial-access
initial-access;T1078
Scattered Spider;reconnaissance
reconnaissance;T1598.004
Scattered Spider;collection
collection;T1074
FIN7;command-and-control
command-and-control;T1008
FIN6;command-and-control
command-and-control;T1573.002
FIN7;credential-access
credential-access;T1558.003
FIN13;credential-access
credential-access;T1556
FIN13;defense-evasion
defense-evasion;T1556
FIN13;persistence
persistence;T1556
FIN8;execution
execution;T1059.003
FIN6;credential-access
credential-access;T1003.001
FIN5;defense-evasion
defense-evasion;T1078
FIN5;persistence
persistence;T1078
FIN5;privilege-escalation
privilege-escalation;T1078
FIN5;initial-access
initial-access;T1078
APT39;command-and-control
command-and-control;T1090.001
FIN8;command-and-control
command-and-control;T1573.002
FIN13;execution
execution;T1047
FIN13;lateral-movement
lateral-movement;T1021.004
FIN7;initial-access
initial-access;T1195.002
Scattered Spider;lateral-movement
lateral-movement;T1021.007
APT39;defense-evasion
defense-evasion;T1078
APT39;persistence
persistence;T1078
APT39;privilege-escalation
privilege-escalation;T1078
APT39;initial-access
initial-access;T1078
FIN13;collection
collection;T1074.001
FIN8;defense-evasion
defense-evasion;T1055.004
FIN8;privilege-escalation
privilege-escalation;T1055.004
FIN13;collection
collection;T1056.001
FIN13;credential-access
credential-access;T1056.001
FIN8;discovery
discovery;T1018
FIN6;credential-access
credential-access;T1555.003
APT39;collection
collection;T1056
APT39;credential-access
credential-access;T1056
FIN8;impact
impact;T1486
FIN7;collection
collection;T1113
Scattered Spider;defense-evasion
defense-evasion;T1578.002
APT39;initial-access
initial-access;T1566.002
FIN13;defense-evasion
defense-evasion;T1036.005
FIN8;discovery
discovery;T1482
APT39;initial-access
initial-access;T1566.001
FIN13;discovery
discovery;T1049
FIN7;exfiltration
exfiltration;T1567.002
FIN6;collection
collection;T1074.002
FIN8;defense-evasion
defense-evasion;T1112
Scattered Spider;credential-access
credential-access;T1552.001
FIN8;defense-evasion
defense-evasion;T1134.001
FIN8;privilege-escalation
privilege-escalation;T1134.001
FIN13;discovery
discovery;T1083
APT39;lateral-movement
lateral-movement;T1021.002
APT39;initial-access
initial-access;T1190
FIN13;collection
collection;T1005
FIN13;discovery
discovery;T1069
FIN8;discovery
discovery;T1016.001
APT39;execution
execution;T1059.005
Scattered Spider;defense-evasion
defense-evasion;T1656
FIN8;execution
execution;T1047
FIN7;lateral-movement
lateral-movement;T1210
FIN7;resource-development
resource-development;T1587.001
APT39;lateral-movement
lateral-movement;T1021.004
FIN13;discovery
discovery;T1087
