threat-crank.py 0.2.1
I: searching for industries that match .* pharma.*|.* health.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v9.0/enterprise-attack/enterprise-attack.json
UNC2452;defense-evasion
defense-evasion;T1550.004
defense-evasion;CAPEC-60
UNC2452;lateral-movement
lateral-movement;T1550.004
lateral-movement;CAPEC-60
UNC2452;defense-evasion
defense-evasion;T1484.002
UNC2452;privilege-escalation
privilege-escalation;T1484.002
UNC2452;credential-access
credential-access;T1552.004
UNC2452;command-and-control
command-and-control;T1090.001
UNC2452;defense-evasion
defense-evasion;T1140
UNC2452;lateral-movement
lateral-movement;T1021.006
UNC2452;discovery
discovery;T1082
discovery;CAPEC-312
UNC2452;defense-evasion
defense-evasion;T1562.004
UNC2452;defense-evasion
defense-evasion;T1562.002
UNC2452;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
UNC2452;discovery
discovery;T1018
discovery;CAPEC-292
UNC2452;credential-access
credential-access;T1558.003
credential-access;CAPEC-509
UNC2452;credential-access
credential-access;T1555
UNC2452;defense-evasion
defense-evasion;T1070.006
Turla;execution
execution;T1059.006
UNC2452;persistence
persistence;T1133
persistence;CAPEC-555
UNC2452;initial-access
initial-access;T1133
initial-access;CAPEC-555
UNC2452;resource-development
resource-development;T1584.001
UNC2452;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Turla;privilege-escalation
privilege-escalation;T1068
Turla;discovery
discovery;T1016.001
UNC2452;discovery
discovery;T1016.001
Turla;defense-evasion
defense-evasion;T1553.006
Turla;execution
execution;T1059.007
