threat-crank.py 0.2.1
I: searching for regions that match .* afric.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v16.1/enterprise-attack/enterprise-attack.json
BackdoorDiplomacy;discovery
discovery;T1049
HEXANE;collection
collection;T1056.001
HEXANE;credential-access
credential-access;T1056.001
Inception;discovery
discovery;T1057
MuddyWater;execution
execution;T1204.002
Metador;resource-development
resource-development;T1588.002
MuddyWater;discovery
discovery;T1033
Fox Kitten;lateral-movement
lateral-movement;T1021.001
HEXANE;discovery
discovery;T1518
Fox Kitten;command-and-control
command-and-control;T1102
Daggerfly;defense-evasion
defense-evasion;T1553.002
Fox Kitten;collection
collection;T1039
HEXANE;execution
execution;T1059.005
BackdoorDiplomacy;discovery
discovery;T1120
APT39;defense-evasion
defense-evasion;T1036.005
BackdoorDiplomacy;command-and-control
command-and-control;T1095
APT39;command-and-control
command-and-control;T1071.001
Daggerfly;discovery
discovery;T1012
Fox Kitten;defense-evasion
defense-evasion;T1078
Fox Kitten;persistence
persistence;T1078
Fox Kitten;privilege-escalation
privilege-escalation;T1078
Fox Kitten;initial-access
initial-access;T1078
Fox Kitten;discovery
discovery;T1046
MuddyWater;command-and-control
command-and-control;T1219
Fox Kitten;privilege-escalation
privilege-escalation;T1546.008
Fox Kitten;persistence
persistence;T1546.008
MuddyWater;exfiltration
exfiltration;T1041
Daggerfly;initial-access
initial-access;T1189
APT39;command-and-control
command-and-control;T1090.001
Metador;command-and-control
command-and-control;T1105
Fox Kitten;resource-development
resource-development;T1585.001
BackdoorDiplomacy;persistence
persistence;T1574.001
BackdoorDiplomacy;privilege-escalation
privilege-escalation;T1574.001
BackdoorDiplomacy;defense-evasion
defense-evasion;T1574.001
Fox Kitten;defense-evasion
defense-evasion;T1036.005
HEXANE;discovery
discovery;T1010
MuddyWater;execution
execution;T1059.001
MuddyWater;command-and-control
command-and-control;T1102.002
MuddyWater;defense-evasion
defense-evasion;T1218.011
APT39;defense-evasion
defense-evasion;T1078
APT39;persistence
persistence;T1078
APT39;privilege-escalation
privilege-escalation;T1078
APT39;initial-access
initial-access;T1078
Fox Kitten;execution
execution;T1059.001
HEXANE;reconnaissance
reconnaissance;T1591.004
BackdoorDiplomacy;resource-development
resource-development;T1588.001
MuddyWater;credential-access
credential-access;T1552.001
Fox Kitten;discovery
discovery;T1083
APT39;collection
collection;T1056
APT39;credential-access
credential-access;T1056
MuddyWater;initial-access
initial-access;T1190
MuddyWater;lateral-movement
lateral-movement;T1210
APT39;initial-access
initial-access;T1566.002
MuddyWater;execution
execution;T1203
APT39;initial-access
initial-access;T1566.001
HEXANE;resource-development
resource-development;T1583.002
HEXANE;lateral-movement
lateral-movement;T1534
BackdoorDiplomacy;defense-evasion
defense-evasion;T1036.004
APT39;lateral-movement
lateral-movement;T1021.002
APT39;initial-access
initial-access;T1190
MuddyWater;credential-access
credential-access;T1003.005
APT39;execution
execution;T1059.005
APT39;lateral-movement
lateral-movement;T1021.004
