threat-crank.py 0.2.1
I: searching for industries that match .* transport.*|.* rail.*|.* train.*|.* car.*|.* vehicle.*|.* road.*|.* automotiv.*|.* boat.*|.* tanker.*|.* plane.*|.* airport.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v14.0/enterprise-attack/enterprise-attack.json
Tropic Trooper;command-and-control
command-and-control;T1573
Cobalt Group;discovery
discovery;T1518.001
FIN6;execution
execution;T1059.007
Leviathan;credential-access
credential-access;T1003.001
Dark Caracal;defense-evasion
defense-evasion;T1027.002
Tropic Trooper;command-and-control
command-and-control;T1071.001
Leviathan;resource-development
resource-development;T1586.001
FIN7;initial-access
initial-access;T1566.002
Ke3chang;defense-evasion
defense-evasion;T1140
OilRig;defense-evasion
defense-evasion;T1218.001
Silence;execution
execution;T1059.005
FIN7;defense-evasion
defense-evasion;T1036.004
Higaisa;exfiltration
exfiltration;T1041
FIN7;defense-evasion
defense-evasion;T1218.011
OilRig;discovery
discovery;T1046
FIN5;execution
execution;T1059
Silence;defense-evasion
defense-evasion;T1112
OilRig;discovery
discovery;T1087.001
FIN7;execution
execution;T1047
APT33;credential-access
credential-access;T1555.003
TA2541;resource-development
resource-development;T1588.001
OilRig;persistence
persistence;T1137.004
Leviathan;command-and-control
command-and-control;T1090.003
APT33;credential-access
credential-access;T1552.006
FIN5;discovery
discovery;T1018
FIN7;execution
execution;T1059.005
APT33;defense-evasion
defense-evasion;T1027
OilRig;discovery
discovery;T1069.002
Higaisa;persistence
persistence;T1574.002
Higaisa;privilege-escalation
privilege-escalation;T1574.002
Higaisa;defense-evasion
defense-evasion;T1574.002
Higaisa;discovery
discovery;T1124
FIN6;command-and-control
command-and-control;T1102
Leviathan;defense-evasion
defense-evasion;T1027.001
Ke3chang;credential-access
credential-access;T1558.001
FIN7;command-and-control
command-and-control;T1219
Tropic Trooper;defense-evasion
defense-evasion;T1564.001
Ke3chang;lateral-movement
lateral-movement;T1021.002
OilRig;collection
collection;T1113
FIN6;collection
collection;T1005
FIN7;execution
execution;T1059.001
OilRig;discovery
discovery;T1007
Higaisa;command-and-control
command-and-control;T1090.001
Ke3chang;exfiltration
exfiltration;T1041
FIN6;persistence
persistence;T1547.001
FIN6;privilege-escalation
privilege-escalation;T1547.001
TA2541;defense-evasion
defense-evasion;T1218.005
Cobalt Group;execution
execution;T1559.002
Leviathan;resource-development
resource-development;T1583.001
OilRig;execution
execution;T1059.001
Higaisa;execution
execution;T1204.002
FIN7;privilege-escalation
privilege-escalation;T1546.011
FIN7;persistence
persistence;T1546.011
FIN7;execution
execution;T1559.002
FIN7;discovery
discovery;T1069.002
OilRig;defense-evasion
defense-evasion;T1070.004
FIN6;execution
execution;T1059.003
Carbanak;defense-evasion
defense-evasion;T1218.011
Ke3chang;collection
collection;T1119
Dark Caracal;defense-evasion
defense-evasion;T1218.001
Higaisa;defense-evasion
defense-evasion;T1027
TA2541;resource-development
resource-development;T1588.002
APT33;initial-access
initial-access;T1566.001
OilRig;execution
execution;T1204.002
OilRig;persistence
persistence;T1133
OilRig;initial-access
initial-access;T1133
FIN5;collection
collection;T1119
FIN6;resource-development
resource-development;T1588.002
FIN6;defense-evasion
defense-evasion;T1070.004
Tropic Trooper;defense-evasion
defense-evasion;T1221
FIN6;credential-access
credential-access;T1003.003
Carbanak;defense-evasion
defense-evasion;T1078
Carbanak;persistence
persistence;T1078
Carbanak;privilege-escalation
privilege-escalation;T1078
Carbanak;initial-access
initial-access;T1078
Tropic Trooper;discovery
discovery;T1033
FIN7;lateral-movement
lateral-movement;T1021.001
Tropic Trooper;discovery
discovery;T1046
Dark Caracal;initial-access
initial-access;T1189
Cobalt Group;execution
execution;T1204.002
Cobalt Group;privilege-escalation
privilege-escalation;T1068
Ke3chang;discovery
discovery;T1083
Silence;lateral-movement
lateral-movement;T1021.001
Leviathan;resource-development
resource-development;T1585.002
Cobalt Group;defense-evasion
defense-evasion;T1218.003
OilRig;discovery
discovery;T1201
Silence;collection
collection;T1125
FIN7;impact
impact;T1486
FIN7;resource-development
resource-development;T1588.002
OilRig;discovery
discovery;T1087.002
Higaisa;execution
execution;T1053.005
Higaisa;persistence
persistence;T1053.005
Higaisa;privilege-escalation
privilege-escalation;T1053.005
APT33;credential-access
credential-access;T1003.001
Ke3chang;persistence
persistence;T1133
Ke3chang;initial-access
initial-access;T1133
TA2541;execution
execution;T1204.001
Silence;execution
execution;T1059.007
Leviathan;initial-access
initial-access;T1566.002
Ke3chang;discovery
discovery;T1018
TA2541;resource-development
resource-development;T1583.001
Cobalt Group;defense-evasion
defense-evasion;T1218.010
APT33;initial-access
initial-access;T1566.002
Higaisa;discovery
discovery;T1082
Ke3chang;credential-access
credential-access;T1003.002
Higaisa;initial-access
initial-access;T1566.001
FIN7;resource-development
resource-development;T1583.006
Tropic Trooper;discovery
discovery;T1016
OilRig;credential-access
credential-access;T1003.004
FIN6;defense-evasion
defense-evasion;T1134
FIN6;privilege-escalation
privilege-escalation;T1134
OilRig;defense-evasion
defense-evasion;T1140
Leviathan;initial-access
initial-access;T1189
Silence;defense-evasion
defense-evasion;T1218.001
Tropic Trooper;exfiltration
exfiltration;T1052.001
Tropic Trooper;persistence
persistence;T1547.001
Tropic Trooper;privilege-escalation
privilege-escalation;T1547.001
Tropic Trooper;persistence
persistence;T1505.003
Tropic Trooper;command-and-control
command-and-control;T1573.002
FIN7;defense-evasion
defense-evasion;T1497.002
FIN7;discovery
discovery;T1497.002
TA2541;defense-evasion
defense-evasion;T1055
TA2541;privilege-escalation
privilege-escalation;T1055
Cobalt Group;defense-evasion
defense-evasion;T1055
Cobalt Group;privilege-escalation
privilege-escalation;T1055
Leviathan;privilege-escalation
privilege-escalation;T1546.003
Leviathan;persistence
persistence;T1546.003
FIN5;credential-access
credential-access;T1110
Leviathan;defense-evasion
defense-evasion;T1027.003
Leviathan;resource-development
resource-development;T1585.001
TA2541;execution
execution;T1059.001
Ke3chang;discovery
discovery;T1016
Silence;execution
execution;T1072
Silence;lateral-movement
lateral-movement;T1072
Tropic Trooper;execution
execution;T1059.003
OilRig;exfiltration
exfiltration;T1048.003
Cobalt Group;execution
execution;T1059.001
FIN6;defense-evasion
defense-evasion;T1562.001
Leviathan;execution
execution;T1059.001
Higaisa;command-and-control
command-and-control;T1071.001
Leviathan;persistence
persistence;T1547.009
Leviathan;privilege-escalation
privilege-escalation;T1547.009
FIN7;execution
execution;T1059.007
Tropic Trooper;execution
execution;T1106
Cobalt Group;resource-development
resource-development;T1588.002
TA2541;defense-evasion
defense-evasion;T1027
FIN7;persistence
persistence;T1547.001
FIN7;privilege-escalation
privilege-escalation;T1547.001
FIN6;privilege-escalation
privilege-escalation;T1068
Dark Caracal;persistence
persistence;T1547.001
Dark Caracal;privilege-escalation
privilege-escalation;T1547.001
Higaisa;command-and-control
command-and-control;T1001.003
FIN7;resource-development
resource-development;T1608.004
Silence;collection
collection;T1113
Tropic Trooper;persistence
persistence;T1574.002
Tropic Trooper;privilege-escalation
privilege-escalation;T1574.002
Tropic Trooper;defense-evasion
defense-evasion;T1574.002
Ke3chang;resource-development
resource-development;T1588.002
Tropic Trooper;discovery
discovery;T1083
Cobalt Group;lateral-movement
lateral-movement;T1021.001
Ke3chang;exfiltration
exfiltration;T1020
Dark Caracal;discovery
discovery;T1083
Leviathan;defense-evasion
defense-evasion;T1055.001
Leviathan;privilege-escalation
privilege-escalation;T1055.001
Leviathan;initial-access
initial-access;T1566.001
Higaisa;execution
execution;T1203
Silence;defense-evasion
defense-evasion;T1027.010
Ke3chang;discovery
discovery;T1007
Ke3chang;persistence
persistence;T1543.003
Ke3chang;privilege-escalation
privilege-escalation;T1543.003
FIN5;resource-development
resource-development;T1588.002
Cobalt Group;execution
execution;T1059.005
Ke3chang;initial-access
initial-access;T1190
Cobalt Group;execution
execution;T1203
OilRig;credential-access
credential-access;T1110
OilRig;execution
execution;T1059.005
Ke3chang;defense-evasion
defense-evasion;T1036.005
OilRig;initial-access
initial-access;T1566.002
Leviathan;execution
execution;T1203
Higaisa;exfiltration
exfiltration;T1029
Silence;execution
execution;T1569.002
FIN6;execution
execution;T1204.002
Tropic Trooper;defense-evasion
defense-evasion;T1027
TA2541;discovery
discovery;T1016.001
FIN6;defense-evasion
defense-evasion;T1036.004
Cobalt Group;defense-evasion
defense-evasion;T1070.004
Leviathan;execution
execution;T1059.005
Silence;command-and-control
command-and-control;T1090.002
Tropic Trooper;defense-evasion
defense-evasion;T1036.005
TA2541;defense-evasion
defense-evasion;T1055.012
TA2541;privilege-escalation
privilege-escalation;T1055.012
Cobalt Group;privilege-escalation
privilege-escalation;T1548.002
Cobalt Group;defense-evasion
defense-evasion;T1548.002
APT33;credential-access
credential-access;T1110.003
Ke3chang;execution
execution;T1569.002
Cobalt Group;defense-evasion
defense-evasion;T1220
Ke3chang;collection
collection;T1005
OilRig;discovery
discovery;T1120
Cobalt Group;command-and-control
command-and-control;T1071.004
OilRig;command-and-control
command-and-control;T1071.004
Cobalt Group;execution
execution;T1059.007
OilRig;command-and-control
command-and-control;T1105
OilRig;discovery
discovery;T1049
Higaisa;execution
execution;T1059.007
TA2541;execution
execution;T1047
Leviathan;defense-evasion
defense-evasion;T1078
Leviathan;persistence
persistence;T1078
Leviathan;privilege-escalation
privilege-escalation;T1078
Leviathan;initial-access
initial-access;T1078
Silence;defense-evasion
defense-evasion;T1553.002
Tropic Trooper;command-and-control
command-and-control;T1132.001
FIN7;collection
collection;T1125
FIN7;command-and-control
command-and-control;T1571
Silence;command-and-control
command-and-control;T1105
Leviathan;defense-evasion
defense-evasion;T1553.002
Tropic Trooper;defense-evasion
defense-evasion;T1078.003
Tropic Trooper;persistence
persistence;T1078.003
Tropic Trooper;privilege-escalation
privilege-escalation;T1078.003
Tropic Trooper;initial-access
initial-access;T1078.003
OilRig;execution
execution;T1204.001
Cobalt Group;initial-access
initial-access;T1566.002
Silence;defense-evasion
defense-evasion;T1078
Silence;persistence
persistence;T1078
Silence;privilege-escalation
privilege-escalation;T1078
Silence;initial-access
initial-access;T1078
FIN6;initial-access
initial-access;T1566.003
FIN7;defense-evasion
defense-evasion;T1027.010
Ke3chang;command-and-control
command-and-control;T1071.004
Higaisa;defense-evasion
defense-evasion;T1027.001
Ke3chang;collection
collection;T1213.002
OilRig;defense-evasion
defense-evasion;T1078
OilRig;persistence
persistence;T1078
OilRig;privilege-escalation
privilege-escalation;T1078
OilRig;initial-access
initial-access;T1078
FIN6;execution
execution;T1059.001
FIN6;collection
collection;T1560
APT33;credential-access
credential-access;T1003.004
OilRig;command-and-control
command-and-control;T1573.002
APT33;execution
execution;T1053.005
APT33;persistence
persistence;T1053.005
APT33;privilege-escalation
privilege-escalation;T1053.005
Ke3chang;defense-evasion
defense-evasion;T1027
FIN5;persistence
persistence;T1133
FIN5;initial-access
initial-access;T1133
FIN5;defense-evasion
defense-evasion;T1070.001
FIN7;execution
execution;T1204.002
APT33;credential-access
credential-access;T1555
Cobalt Group;execution
execution;T1204.001
Higaisa;defense-evasion
defense-evasion;T1220
APT33;privilege-escalation
privilege-escalation;T1546.003
APT33;persistence
persistence;T1546.003
FIN7;defense-evasion
defense-evasion;T1218.005
OilRig;initial-access
initial-access;T1566.001
Cobalt Group;execution
execution;T1059.003
APT33;command-and-control
command-and-control;T1105
Higaisa;defense-evasion
defense-evasion;T1564.003
OilRig;execution
execution;T1053.005
OilRig;persistence
persistence;T1053.005
OilRig;privilege-escalation
privilege-escalation;T1053.005
OilRig;collection
collection;T1119
FIN6;defense-evasion
defense-evasion;T1553.002
FIN6;lateral-movement
lateral-movement;T1021.001
APT33;exfiltration
exfiltration;T1048.003
Ke3chang;execution
execution;T1059
Ke3chang;defense-evasion
defense-evasion;T1036.002
Silence;discovery
discovery;T1018
Carbanak;command-and-control
command-and-control;T1102.002
OilRig;collection
collection;T1056.001
OilRig;credential-access
credential-access;T1056.001
Silence;credential-access
credential-access;T1003.001
APT33;resource-development
resource-development;T1588.002
Carbanak;persistence
persistence;T1543.003
Carbanak;privilege-escalation
privilege-escalation;T1543.003
DarkHydrus;defense-evasion
defense-evasion;T1564.003
Ke3chang;collection
collection;T1560
FIN6;collection
collection;T1119
Tropic Trooper;persistence
persistence;T1547.004
Tropic Trooper;privilege-escalation
privilege-escalation;T1547.004
Leviathan;execution
execution;T1559.002
Tropic Trooper;execution
execution;T1203
FIN7;command-and-control
command-and-control;T1102.002
FIN6;discovery
discovery;T1018
FIN6;execution
execution;T1053.005
FIN6;persistence
persistence;T1053.005
FIN6;privilege-escalation
privilege-escalation;T1053.005
Higaisa;command-and-control
command-and-control;T1573.001
Carbanak;command-and-control
command-and-control;T1219
Tropic Trooper;command-and-control
command-and-control;T1071.004
Silence;execution
execution;T1059.001
TA2541;execution
execution;T1204.002
FIN7;command-and-control
command-and-control;T1105
FIN6;execution
execution;T1569.002
FIN6;discovery
discovery;T1046
APT33;credential-access
credential-access;T1040
APT33;discovery
discovery;T1040
OilRig;discovery
discovery;T1033
Ke3chang;discovery
discovery;T1069.002
Cobalt Group;command-and-control
command-and-control;T1071.001
OilRig;initial-access
initial-access;T1566.003
Tropic Trooper;collection
collection;T1119
Dark Caracal;initial-access
initial-access;T1566.003
Leviathan;defense-evasion
defense-evasion;T1197
Leviathan;persistence
persistence;T1197
TA2541;execution
execution;T1059.005
OilRig;command-and-control
command-and-control;T1572
Leviathan;collection
collection;T1074.001
FIN6;exfiltration
exfiltration;T1048.003
Leviathan;execution
execution;T1204.002
FIN7;resource-development
resource-development;T1583.001
TA2541;initial-access
initial-access;T1566.002
Leviathan;defense-evasion
defense-evasion;T1140
Leviathan;collection
collection;T1074.002
Carbanak;defense-evasion
defense-evasion;T1036.005
FIN7;collection
collection;T1005
OilRig;execution
execution;T1047
Cobalt Group;persistence
persistence;T1547.001
Cobalt Group;privilege-escalation
privilege-escalation;T1547.001
OilRig;lateral-movement
lateral-movement;T1021.004
FIN7;persistence
persistence;T1543.003
FIN7;privilege-escalation
privilege-escalation;T1543.003
Ke3chang;collection
collection;T1560.001
APT33;command-and-control
command-and-control;T1071.001
Leviathan;lateral-movement
lateral-movement;T1534
Ke3chang;credential-access
credential-access;T1003.003
Higaisa;persistence
persistence;T1547.001
Higaisa;privilege-escalation
privilege-escalation;T1547.001
OilRig;credential-access
credential-access;T1555
Tropic Trooper;defense-evasion
defense-evasion;T1055.001
Tropic Trooper;privilege-escalation
privilege-escalation;T1055.001
Leviathan;defense-evasion
defense-evasion;T1218.010
Silence;resource-development
resource-development;T1588.002
Tropic Trooper;exfiltration
exfiltration;T1020
Tropic Trooper;discovery
discovery;T1135
Cobalt Group;command-and-control
command-and-control;T1572
Higaisa;discovery
discovery;T1057
FIN7;lateral-movement
lateral-movement;T1091
FIN7;initial-access
initial-access;T1091
Ke3chang;discovery
discovery;T1057
TA2541;initial-access
initial-access;T1566.001
Ke3chang;credential-access
credential-access;T1003.001
FIN6;execution
execution;T1047
FIN7;command-and-control
command-and-control;T1071.004
Ke3chang;resource-development
resource-development;T1587.001
FIN7;execution
execution;T1059.003
Ke3chang;command-and-control
command-and-control;T1071.001
Silence;defense-evasion
defense-evasion;T1070.004
Leviathan;exfiltration
exfiltration;T1041
Tropic Trooper;discovery
discovery;T1082
APT33;execution
execution;T1059.001
OilRig;credential-access
credential-access;T1003.005
OilRig;defense-evasion
defense-evasion;T1027
Ke3chang;execution
execution;T1059.003
Tropic Trooper;discovery
discovery;T1518.001
FIN6;credential-access
credential-access;T1110.002
Higaisa;defense-evasion
defense-evasion;T1036.004
FIN7;initial-access
initial-access;T1566.001
Cobalt Group;command-and-control
command-and-control;T1573.002
Leviathan;persistence
persistence;T1505.003
Ke3chang;defense-evasion
defense-evasion;T1078
Ke3chang;persistence
persistence;T1078
Ke3chang;privilege-escalation
privilege-escalation;T1078
Ke3chang;initial-access
initial-access;T1078
APT33;persistence
persistence;T1547.001
APT33;privilege-escalation
privilege-escalation;T1547.001
FIN6;credential-access
credential-access;T1555
Higaisa;discovery
discovery;T1016
OilRig;discovery
discovery;T1069.001
APT33;defense-evasion
defense-evasion;T1078
APT33;persistence
persistence;T1078
APT33;privilege-escalation
privilege-escalation;T1078
APT33;initial-access
initial-access;T1078
Leviathan;lateral-movement
lateral-movement;T1021.001
Cobalt Group;persistence
persistence;T1543.003
Cobalt Group;privilege-escalation
privilege-escalation;T1543.003
Tropic Trooper;defense-evasion
defense-evasion;T1140
FIN6;command-and-control
command-and-control;T1095
OilRig;credential-access
credential-access;T1552.001
OilRig;discovery
discovery;T1057
FIN7;resource-development
resource-development;T1608.001
FIN6;defense-evasion
defense-evasion;T1078
FIN6;persistence
persistence;T1078
FIN6;privilege-escalation
privilege-escalation;T1078
FIN6;initial-access
initial-access;T1078
DarkHydrus;execution
execution;T1059.001
Silence;initial-access
initial-access;T1566.001
OilRig;credential-access
credential-access;T1555.003
Higaisa;execution
execution;T1059.003
Ke3chang;persistence
persistence;T1547.001
Ke3chang;privilege-escalation
privilege-escalation;T1547.001
FIN7;command-and-control
command-and-control;T1008
FIN6;command-and-control
command-and-control;T1573.002
FIN7;credential-access
credential-access;T1558.003
Tropic Trooper;discovery
discovery;T1049
OilRig;discovery
discovery;T1016
APT33;command-and-control
command-and-control;T1573.001
FIN6;credential-access
credential-access;T1003.001
APT33;execution
execution;T1059.005
TA2541;resource-development
resource-development;T1583.006
APT33;command-and-control
command-and-control;T1132.001
FIN5;defense-evasion
defense-evasion;T1078
FIN5;persistence
persistence;T1078
FIN5;privilege-escalation
privilege-escalation;T1078
FIN5;initial-access
initial-access;T1078
Silence;defense-evasion
defense-evasion;T1036.005
OilRig;discovery
discovery;T1012
DarkHydrus;initial-access
initial-access;T1566.001
Tropic Trooper;defense-evasion
defense-evasion;T1027.003
Leviathan;collection
collection;T1560
DarkHydrus;defense-evasion
defense-evasion;T1221
APT33;command-and-control
command-and-control;T1571
Cobalt Group;command-and-control
command-and-control;T1219
FIN7;initial-access
initial-access;T1195.002
OilRig;execution
execution;T1059
APT33;defense-evasion
defense-evasion;T1078.004
APT33;persistence
persistence;T1078.004
APT33;privilege-escalation
privilege-escalation;T1078.004
APT33;initial-access
initial-access;T1078.004
APT33;execution
execution;T1203
Dark Caracal;collection
collection;T1005
Ke3chang;discovery
discovery;T1049
OilRig;defense-evasion
defense-evasion;T1497.001
OilRig;discovery
discovery;T1497.001
Dark Caracal;collection
collection;T1113
APT33;execution
execution;T1204.002
Cobalt Group;discovery
discovery;T1046
Silence;execution
execution;T1204.002
FIN6;credential-access
credential-access;T1555.003
Silence;execution
execution;T1059.003
Ke3chang;collection
collection;T1056.001
Ke3chang;credential-access
credential-access;T1056.001
Ke3chang;credential-access
credential-access;T1003.004
FIN7;collection
collection;T1113
APT33;execution
execution;T1204.001
Leviathan;command-and-control
command-and-control;T1572
APT33;privilege-escalation
privilege-escalation;T1068
FIN7;exfiltration
exfiltration;T1567.002
Tropic Trooper;discovery
discovery;T1518
Ke3chang;defense-evasion
defense-evasion;T1078.004
Ke3chang;persistence
persistence;T1078.004
Ke3chang;privilege-escalation
privilege-escalation;T1078.004
Ke3chang;initial-access
initial-access;T1078.004
Leviathan;execution
execution;T1204.001
Ke3chang;discovery
discovery;T1082
FIN6;collection
collection;T1074.002
Cobalt Group;persistence
persistence;T1037.001
Cobalt Group;privilege-escalation
privilege-escalation;T1037.001
Carbanak;resource-development
resource-development;T1588.002
Higaisa;defense-evasion
defense-evasion;T1140
Leviathan;persistence
persistence;T1133
Leviathan;initial-access
initial-access;T1133
OilRig;defense-evasion
defense-evasion;T1027.005
Leviathan;credential-access
credential-access;T1003
DarkHydrus;resource-development
resource-development;T1588.002
Tropic Trooper;lateral-movement
lateral-movement;T1091
Tropic Trooper;initial-access
initial-access;T1091
Silence;execution
execution;T1106
FIN7;lateral-movement
lateral-movement;T1210
Leviathan;resource-development
resource-development;T1586.002
FIN7;resource-development
resource-development;T1587.001
