threat-crank.py 0.2.1
I: searching for industries that match .* servic.*|.* ISP.*|.* MSP.*|.* provid.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v12.0/enterprise-attack/enterprise-attack.json
Machete;command-and-control
command-and-control;T1032
HEXANE;discovery
discovery;T1049
APT19;discovery
discovery;T1033
discovery;CAPEC-577
APT28;lateral-movement
lateral-movement;T1091
APT28;initial-access
initial-access;T1091
APT28;privilege-escalation
privilege-escalation;T1546.015
APT28;persistence
persistence;T1546.015
APT28;execution
execution;T1059.003
APT29;credential-access
credential-access;T1606.001
Dragonfly;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
APT29;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
APT29;discovery
discovery;T1069.002
APT29;credential-access
credential-access;T1003.006
Elderwood;initial-access
initial-access;T1189
Dragonfly;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
APT28;discovery
discovery;T1120
discovery;CAPEC-646
APT28;collection
collection;T1074.001
FIN7;execution
execution;T1047
Machete;execution
execution;T1059.003
FIN7;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
APT29;command-and-control
command-and-control;T1568
APT28;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
APT19;command-and-control
command-and-control;T1071.001
APT29;collection
collection;T1074.002
FIN7;lateral-movement
lateral-movement;T1021.004
lateral-movement;CAPEC-555
FIN7;impact
impact;T1486
Dragonfly;command-and-control
command-and-control;T1105
APT29;discovery
discovery;T1087
discovery;CAPEC-575
APT29;command-and-control
command-and-control;T1001.002
Dragonfly;lateral-movement
lateral-movement;T1210
APT29;defense-evasion
defense-evasion;T1562.004
APT29;collection
collection;T1560.001
APT29;defense-evasion
defense-evasion;T1078.004
APT29;persistence
persistence;T1078.004
APT29;privilege-escalation
privilege-escalation;T1078.004
APT29;initial-access
initial-access;T1078.004
FIN7;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
FIN7;persistence
persistence;T1078
persistence;CAPEC-560
FIN7;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
FIN7;initial-access
initial-access;T1078
initial-access;CAPEC-560
APT28;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
FIN7;command-and-control
command-and-control;T1102.002
APT29;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
HEXANE;credential-access
credential-access;T1555
APT19;defense-evasion
defense-evasion;T1140
APT19;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Dragonfly;discovery
discovery;T1012
discovery;CAPEC-647
APT29;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Dragonfly;discovery
discovery;T1016
discovery;CAPEC-309
APT29;execution
execution;T1203
APT28;reconnaissance
reconnaissance;T1598.003
Dragonfly;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
APT28;command-and-control
command-and-control;T1102.002
Machete;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
APT29;exfiltration
exfiltration;T1048.002
HEXANE;collection
collection;T1056.001
collection;CAPEC-568
HEXANE;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
APT28;defense-evasion
defense-evasion;T1218.011
APT29;collection
collection;T1114.002
APT28;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
APT29;discovery
discovery;T1018
discovery;CAPEC-292
APT28;impact
impact;T1498
APT28;defense-evasion
defense-evasion;T1211
APT28;defense-evasion
defense-evasion;T1070.001
APT29;discovery
discovery;T1057
discovery;CAPEC-573
APT28;credential-access
credential-access;T1110
credential-access;CAPEC-49
FIN7;defense-evasion
defense-evasion;T1036.004
Machete;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Dragonfly;discovery
discovery;T1018
discovery;CAPEC-292
APT29;resource-development
resource-development;T1583.006
APT29;credential-access
credential-access;T1539
GOLD SOUTHFIELD;initial-access
initial-access;T1190
APT19;discovery
discovery;T1082
discovery;CAPEC-312
APT19;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
APT29;reconnaissance
reconnaissance;T1595.002
HEXANE;discovery
discovery;T1018
discovery;CAPEC-292
APT29;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
APT19;defense-evasion
defense-evasion;T1218.010
APT29;initial-access
initial-access;T1199
APT29;command-and-control
command-and-control;T1573
APT29;execution
execution;T1059.003
APT28;command-and-control
command-and-control;T1001.001
APT29;discovery
discovery;T1482
APT28;credential-access
credential-access;T1110.003
credential-access;CAPEC-565
HEXANE;discovery
discovery;T1033
discovery;CAPEC-577
HEXANE;execution
execution;T1059.001
Dragonfly;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Dragonfly;persistence
persistence;T1078
persistence;CAPEC-560
Dragonfly;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Dragonfly;initial-access
initial-access;T1078
initial-access;CAPEC-560
FIN7;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
APT29;execution
execution;T1059.006
Dragonfly;initial-access
initial-access;T1189
APT29;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
APT29;command-and-control
command-and-control;T1090.001
APT29;execution
execution;T1059.001
Dragonfly;defense-evasion
defense-evasion;T1070.001
APT29;defense-evasion
defense-evasion;T1070.008
APT28;exfiltration
exfiltration;T1030
HEXANE;discovery
discovery;T1069.001
APT29;command-and-control
command-and-control;T1071.001
Dragonfly;credential-access
credential-access;T1187
HEXANE;command-and-control
command-and-control;T1105
FIN7;execution
execution;T1059.001
APT29;persistence
persistence;T1136.003
APT29;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
APT28;collection
collection;T1213.002
APT29;persistence
persistence;T1098.003
APT29;resource-development
resource-development;T1587.003
APT28;collection
collection;T1119
APT29;defense-evasion
defense-evasion;T1550
APT29;lateral-movement
lateral-movement;T1550
APT29;credential-access
credential-access;T1552.004
Elderwood;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
APT29;discovery
discovery;T1087.002
discovery;CAPEC-575
HEXANE;discovery
discovery;T1016
discovery;CAPEC-309
HEXANE;discovery
discovery;T1082
discovery;CAPEC-312
GOLD SOUTHFIELD;initial-access
initial-access;T1195.002
APT29;credential-access
credential-access;T1556.007
APT29;defense-evasion
defense-evasion;T1556.007
APT29;persistence
persistence;T1556.007
APT28;persistence
persistence;T1505.003
persistence;CAPEC-650
Dragonfly;persistence
persistence;T1547.001
persistence;CAPEC-270
Dragonfly;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
APT29;defense-evasion
defense-evasion;T1550.004
defense-evasion;CAPEC-60
APT29;lateral-movement
lateral-movement;T1550.004
lateral-movement;CAPEC-60
APT28;lateral-movement
lateral-movement;T1210
APT29;command-and-control
command-and-control;T1105
HEXANE;resource-development
resource-development;T1588.002
Dragonfly;credential-access
credential-access;T1110
credential-access;CAPEC-49
Dragonfly;command-and-control
command-and-control;T1071
APT28;credential-access
credential-access;T1003.001
APT19;initial-access
initial-access;T1189
APT28;exfiltration
exfiltration;T1567
APT28;execution
execution;T1203
Dragonfly;initial-access
initial-access;T1195.002
Dragonfly;collection
collection;T1113
collection;CAPEC-648
FIN7;lateral-movement
lateral-movement;T1210
APT28;collection
collection;T1025
Machete;initial-access
initial-access;T1189
HEXANE;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
APT29;command-and-control
command-and-control;T1090.004
command-and-control;CAPEC-481
APT29;execution
execution;T1047
APT28;collection
collection;T1005
FIN7;execution
execution;T1059.005
Elderwood;execution
execution;T1204.002
Dragonfly;execution
execution;T1204.002
APT28;credential-access
credential-access;T1003.003
APT29;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
APT28;command-and-control
command-and-control;T1090.003
Dragonfly;discovery
discovery;T1033
discovery;CAPEC-577
APT29;persistence
persistence;T1133
persistence;CAPEC-555
APT29;initial-access
initial-access;T1133
initial-access;CAPEC-555
APT28;persistence
persistence;T1037.001
APT28;privilege-escalation
privilege-escalation;T1037.001
APT28;command-and-control
command-and-control;T1092
APT29;execution
execution;T1053.005
APT29;persistence
persistence;T1053.005
APT29;privilege-escalation
privilege-escalation;T1053.005
FIN7;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
APT29;collection
collection;T1005
HEXANE;resource-development
resource-development;T1586.002
APT29;defense-evasion
defense-evasion;T1550.001
defense-evasion;CAPEC-593
APT29;lateral-movement
lateral-movement;T1550.001
lateral-movement;CAPEC-593
APT28;initial-access
initial-access;T1190
Dragonfly;reconnaissance
reconnaissance;T1598.003
GOLD SOUTHFIELD;initial-access
initial-access;T1566
initial-access;CAPEC-98
Dragonfly;credential-access
credential-access;T1003.004
GOLD SOUTHFIELD;persistence
persistence;T1133
persistence;CAPEC-555
GOLD SOUTHFIELD;initial-access
initial-access;T1133
initial-access;CAPEC-555
Dragonfly;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
APT28;persistence
persistence;T1133
persistence;CAPEC-555
APT28;initial-access
initial-access;T1133
initial-access;CAPEC-555
APT28;collection
collection;T1213
