threat-crank.py 0.2.1
I: searching for regions that match .* russia.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v11.3/enterprise-attack/enterprise-attack.json
Dragonfly;collection
collection;T1113
collection;CAPEC-648
FIN5;command-and-control
command-and-control;T1090.002
UNC2452;credential-access
credential-access;T1558.003
credential-access;CAPEC-509
Dragonfly;execution
execution;T1059.001
Wizard Spider;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
Higaisa;execution
execution;T1059.005
APT29;execution
execution;T1204.002
Higaisa;defense-evasion
defense-evasion;T1220
Inception;discovery
discovery;T1082
discovery;CAPEC-312
Gorgon Group;persistence
persistence;T1547.001
persistence;CAPEC-270
Gorgon Group;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
APT28;discovery
discovery;T1120
discovery;CAPEC-646
APT37;defense-evasion
defense-evasion;T1036.001
APT29;execution
execution;T1053.005
APT29;persistence
persistence;T1053.005
APT29;privilege-escalation
privilege-escalation;T1053.005
APT29;defense-evasion
defense-evasion;T1484.002
APT29;privilege-escalation
privilege-escalation;T1484.002
APT28;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
FIN5;credential-access
credential-access;T1110
credential-access;CAPEC-49
Turla;execution
execution;T1059.006
APT28;collection
collection;T1560.001
APT29;command-and-control
command-and-control;T1568
Machete;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Wizard Spider;discovery
discovery;T1082
discovery;CAPEC-312
UNC2452;command-and-control
command-and-control;T1568
UNC2452;defense-evasion
defense-evasion;T1562.002
Sandworm Team;discovery
discovery;T1082
discovery;CAPEC-312
Kimsuky;collection
collection;T1074.001
Sandworm Team;execution
execution;T1059.005
TEMP.Veles;credential-access
credential-access;T1003.001
APT29;collection
collection;T1213.003
Dragonfly;initial-access
initial-access;T1190
Higaisa;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
APT37;defense-evasion
defense-evasion;T1055
defense-evasion;CAPEC-640
APT37;privilege-escalation
privilege-escalation;T1055
privilege-escalation;CAPEC-640
Gamaredon Group;lateral-movement
lateral-movement;T1534
APT37;collection
collection;T1123
collection;CAPEC-634
APT29;collection
collection;T1560.001
Turla;defense-evasion
defense-evasion;T1078.003
Turla;persistence
persistence;T1078.003
Turla;privilege-escalation
privilege-escalation;T1078.003
Turla;initial-access
initial-access;T1078.003
APT28;collection
collection;T1074.001
APT28;command-and-control
command-and-control;T1071.003
APT29;execution
execution;T1059.006
APT29;credential-access
credential-access;T1558.003
credential-access;CAPEC-509
Kimsuky;resource-development
resource-development;T1583.004
APT29;credential-access
credential-access;T1621
Sandworm Team;resource-development
resource-development;T1583.004
Higaisa;discovery
discovery;T1016
discovery;CAPEC-309
APT28;defense-evasion
defense-evasion;T1221
UNC2452;execution
execution;T1059.001
FIN5;defense-evasion
defense-evasion;T1070.004
Kimsuky;persistence
persistence;T1136.001
APT28;command-and-control
command-and-control;T1090.002
Sandworm Team;resource-development
resource-development;T1585.002
Kimsuky;persistence
persistence;T1543.003
persistence;CAPEC-478
persistence;CAPEC-550
persistence;CAPEC-551
Kimsuky;privilege-escalation
privilege-escalation;T1543.003
privilege-escalation;CAPEC-478
privilege-escalation;CAPEC-550
privilege-escalation;CAPEC-551
APT37;privilege-escalation
privilege-escalation;T1548.002
APT37;defense-evasion
defense-evasion;T1548.002
UNC2452;collection
collection;T1560.001
Turla;command-and-control
command-and-control;T1071.003
APT28;privilege-escalation
privilege-escalation;T1546.015
APT28;persistence
persistence;T1546.015
UNC2452;defense-evasion
defense-evasion;T1562.004
UNC2452;lateral-movement
lateral-movement;T1021.006
Kimsuky;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
Kimsuky;execution
execution;T1059.006
APT28;reconnaissance
reconnaissance;T1598
Kimsuky;defense-evasion
defense-evasion;T1055.012
Kimsuky;privilege-escalation
privilege-escalation;T1055.012
Sandworm Team;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Sandworm Team;initial-access
initial-access;T1199
Turla;defense-evasion
defense-evasion;T1134.002
Turla;privilege-escalation
privilege-escalation;T1134.002
APT28;reconnaissance
reconnaissance;T1598.003
APT29;resource-development
resource-development;T1587.001
Silence;execution
execution;T1059.005
APT28;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
Dragonfly;persistence
persistence;T1098
APT29;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
APT29;credential-access
credential-access;T1003.006
APT29;defense-evasion
defense-evasion;T1218.005
Sandworm Team;execution
execution;T1203
Dragonfly;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Kimsuky;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Turla;collection
collection;T1213
Sandworm Team;reconnaissance
reconnaissance;T1594
Kimsuky;resource-development
resource-development;T1608.001
APT29;defense-evasion
defense-evasion;T1027.006
APT29;resource-development
resource-development;T1584.001
Inception;defense-evasion
defense-evasion;T1218.010
Gamaredon Group;execution
execution;T1106
FIN5;collection
collection;T1074.001
APT29;collection
collection;T1114.002
Sandworm Team;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
APT29;initial-access
initial-access;T1190
APT28;defense-evasion
defense-evasion;T1070.006
Wizard Spider;credential-access
credential-access;T1558.003
credential-access;CAPEC-509
APT37;execution
execution;T1059.006
Silence;execution
execution;T1053.005
Silence;persistence
persistence;T1053.005
Silence;privilege-escalation
privilege-escalation;T1053.005
Kimsuky;collection
collection;T1114.002
APT29;defense-evasion
defense-evasion;T1218.011
Sandworm Team;reconnaissance
reconnaissance;T1591.002
Indrik Spider;execution
execution;T1059.001
Dragonfly;execution
execution;T1059.006
TEMP.Veles;command-and-control
command-and-control;T1043
Gamaredon Group;exfiltration
exfiltration;T1041
Gamaredon Group;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Dragonfly;initial-access
initial-access;T1189
Sandworm Team;credential-access
credential-access;T1555.003
APT37;discovery
discovery;T1057
discovery;CAPEC-573
Gamaredon Group;discovery
discovery;T1016.001
Dragonfly;credential-access
credential-access;T1003.003
Kimsuky;persistence
persistence;T1133
persistence;CAPEC-555
Kimsuky;initial-access
initial-access;T1133
initial-access;CAPEC-555
Kimsuky;collection
collection;T1005
FIN5;collection
collection;T1119
APT37;execution
execution;T1053.005
APT37;persistence
persistence;T1053.005
APT37;privilege-escalation
privilege-escalation;T1053.005
APT29;credential-access
credential-access;T1606.001
Silence;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Kimsuky;discovery
discovery;T1082
discovery;CAPEC-312
Inception;defense-evasion
defense-evasion;T1218.005
APT37;command-and-control
command-and-control;T1071.001
Higaisa;discovery
discovery;T1082
discovery;CAPEC-312
Strider;command-and-control
command-and-control;T1090.001
Kimsuky;discovery
discovery;T1518.001
discovery;CAPEC-581
Silence;credential-access
credential-access;T1003.001
Inception;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Gamaredon Group;collection
collection;T1005
APT28;initial-access
initial-access;T1189
Dragonfly;defense-evasion
defense-evasion;T1070.001
UNC2452;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Turla;collection
collection;T1560.001
Indrik Spider;execution
execution;T1204.002
APT29;command-and-control
command-and-control;T1573
Kimsuky;execution
execution;T1204.001
Higaisa;exfiltration
exfiltration;T1041
Turla;lateral-movement
lateral-movement;T1570
Inception;command-and-control
command-and-control;T1090.003
Turla;command-and-control
command-and-control;T1071.001
APT29;collection
collection;T1074.002
Dragonfly;credential-access
credential-access;T1110.002
credential-access;CAPEC-55
Higaisa;defense-evasion
defense-evasion;T1036.004
Wizard Spider;persistence
persistence;T1543.003
persistence;CAPEC-478
persistence;CAPEC-550
persistence;CAPEC-551
Wizard Spider;privilege-escalation
privilege-escalation;T1543.003
privilege-escalation;CAPEC-478
privilege-escalation;CAPEC-550
privilege-escalation;CAPEC-551
Sandworm Team;resource-development
resource-development;T1585.001
Kimsuky;reconnaissance
reconnaissance;T1593.002
TEMP.Veles;lateral-movement
lateral-movement;T1021.004
lateral-movement;CAPEC-555
APT37;impact
impact;T1561.002
Turla;execution
execution;T1059.003
APT29;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Kimsuky;persistence
persistence;T1176
Higaisa;defense-evasion
defense-evasion;T1564.003
Inception;credential-access
credential-access;T1555.003
Sandworm Team;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Silence;discovery
discovery;T1018
discovery;CAPEC-292
Sandworm Team;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
APT28;defense-evasion
defense-evasion;T1140
Sandworm Team;defense-evasion
defense-evasion;T1078
defense-evasion;CAPEC-560
Sandworm Team;persistence
persistence;T1078
persistence;CAPEC-560
Sandworm Team;privilege-escalation
privilege-escalation;T1078
privilege-escalation;CAPEC-560
Sandworm Team;initial-access
initial-access;T1078
initial-access;CAPEC-560
APT28;command-and-control
command-and-control;T1071.001
Kimsuky;command-and-control
command-and-control;T1071.002
Kimsuky;execution
execution;T1059.005
Indrik Spider;execution
execution;T1059.007
Gamaredon Group;persistence
persistence;T1137
APT28;credential-access
credential-access;T1003.001
UNC2452;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
APT29;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Dragonfly;credential-access
credential-access;T1003.002
Indrik Spider;defense-evasion
defense-evasion;T1070.001
Dragonfly;collection
collection;T1005
TEMP.Veles;persistence
persistence;T1505.003
persistence;CAPEC-650
Gamaredon Group;impact
impact;T1491.001
Gamaredon Group;collection
collection;T1113
collection;CAPEC-648
APT29;discovery
discovery;T1057
discovery;CAPEC-573
APT29;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Machete;execution
execution;T1053.005
Machete;persistence
persistence;T1053.005
Machete;privilege-escalation
privilege-escalation;T1053.005
APT29;initial-access
initial-access;T1566.003
initial-access;CAPEC-163
Kimsuky;resource-development
resource-development;T1588.002
Turla;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Gamaredon Group;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Kimsuky;credential-access
credential-access;T1040
credential-access;CAPEC-158
Kimsuky;discovery
discovery;T1040
discovery;CAPEC-158
Gamaredon Group;execution
execution;T1059.003
Silence;command-and-control
command-and-control;T1105
Sandworm Team;execution
execution;T1204.002
APT37;discovery
discovery;T1120
discovery;CAPEC-646
Dragonfly;defense-evasion
defense-evasion;T1036
