threat-crank.py 0.2.1
I: searching for industries that match .* govern.*
I: using https://raw.githubusercontent.com/mitre/cti/ATT&CK-v11.1/enterprise-attack/enterprise-attack.json
Kimsuky;discovery
discovery;T1016
discovery;CAPEC-309
Turla;discovery
discovery;T1057
discovery;CAPEC-573
APT32;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
OilRig;discovery
discovery;T1069.001
Threat Group-3390;collection
collection;T1074.002
Stealth Falcon;execution
execution;T1059
Dragonfly;collection
collection;T1074.001
Leafminer;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
APT18;execution
execution;T1059.003
Fox Kitten;resource-development
resource-development;T1585.001
Kimsuky;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Axiom;command-and-control
command-and-control;T1001.002
BRONZE BUTLER;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Kimsuky;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Leafminer;credential-access
credential-access;T1555
Silent Librarian;resource-development
resource-development;T1608.005
Mustang Panda;command-and-control
command-and-control;T1071.001
Threat Group-3390;privilege-escalation
privilege-escalation;T1548.002
Threat Group-3390;defense-evasion
defense-evasion;T1548.002
APT29;defense-evasion
defense-evasion;T1070.004
Leviathan;command-and-control
command-and-control;T1090.003
Operation Wocao;command-and-control
command-and-control;T1001
Mustang Panda;discovery
discovery;T1049
APT32;reconnaissance
reconnaissance;T1589
Sowbug;collection
collection;T1560.001
Axiom;collection
collection;T1005
Operation Wocao;execution
execution;T1047
Gorgon Group;defense-evasion
defense-evasion;T1564.003
Leafminer;execution
execution;T1059.007
Turla;execution
execution;T1106
Higaisa;discovery
discovery;T1082
discovery;CAPEC-312
BRONZE BUTLER;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Silent Librarian;reconnaissance
reconnaissance;T1589.002
OilRig;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Dragonfly;defense-evasion
defense-evasion;T1070.001
Higaisa;defense-evasion
defense-evasion;T1036.004
APT29;initial-access
initial-access;T1190
Sidewinder;discovery
discovery;T1057
discovery;CAPEC-573
WIRTE;command-and-control
command-and-control;T1571
Kimsuky;discovery
discovery;T1082
discovery;CAPEC-312
MuddyWater;credential-access
credential-access;T1003.004
OilRig;defense-evasion
defense-evasion;T1497.001
OilRig;discovery
discovery;T1497.001
Machete;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Leviathan;defense-evasion
defense-evasion;T1027.003
defense-evasion;CAPEC-636
Windshift;execution
execution;T1204.002
Threat Group-3390;resource-development
resource-development;T1588.002
OilRig;discovery
discovery;T1069.002
Turla;resource-development
resource-development;T1584.004
Fox Kitten;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Threat Group-3390;discovery
discovery;T1046
discovery;CAPEC-300
Threat Group-3390;discovery
discovery;T1016
discovery;CAPEC-309
UNC2452;discovery
discovery;T1018
discovery;CAPEC-292
DarkHydrus;execution
execution;T1204.002
UNC2452;lateral-movement
lateral-movement;T1021.006
Inception;execution
execution;T1203
Magic Hound;persistence
persistence;T1547.001
persistence;CAPEC-270
Magic Hound;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Aquatic Panda;discovery
discovery;T1007
discovery;CAPEC-574
Operation Wocao;execution
execution;T1569.002
Ke3chang;discovery
discovery;T1057
discovery;CAPEC-573
Mustang Panda;credential-access
credential-access;T1003.003
Leafminer;persistence
persistence;T1136.001
Operation Wocao;discovery
discovery;T1007
discovery;CAPEC-574
Kimsuky;resource-development
resource-development;T1587
Sidewinder;discovery
discovery;T1033
discovery;CAPEC-577
Magic Hound;defense-evasion
defense-evasion;T1564.003
Kimsuky;defense-evasion
defense-evasion;T1055.012
Kimsuky;privilege-escalation
privilege-escalation;T1055.012
Kimsuky;defense-evasion
defense-evasion;T1218.011
UNC2452;privilege-escalation
privilege-escalation;T1546.003
UNC2452;persistence
persistence;T1546.003
The White Company;defense-evasion
defense-evasion;T1070.004
APT32;execution
execution;T1059
APT29;discovery
discovery;T1087.004
Silent Librarian;reconnaissance
reconnaissance;T1594
Leviathan;defense-evasion
defense-evasion;T1055.001
Leviathan;privilege-escalation
privilege-escalation;T1055.001
Leviathan;command-and-control
command-and-control;T1572
APT32;defense-evasion
defense-evasion;T1055
defense-evasion;CAPEC-640
APT32;privilege-escalation
privilege-escalation;T1055
privilege-escalation;CAPEC-640
Fox Kitten;execution
execution;T1053.005
Fox Kitten;persistence
persistence;T1053.005
Fox Kitten;privilege-escalation
privilege-escalation;T1053.005
APT12;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Turla;defense-evasion
defense-evasion;T1553.006
Tropic Trooper;command-and-control
command-and-control;T1573
Gallmaker;execution
execution;T1559.002
MuddyWater;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
MuddyWater;collection
collection;T1560.001
Leviathan;resource-development
resource-development;T1585.002
Inception;discovery
discovery;T1057
discovery;CAPEC-573
Kimsuky;credential-access
credential-access;T1111
Threat Group-3390;execution
execution;T1059.003
Kimsuky;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
The White Company;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
Operation Wocao;discovery
discovery;T1120
discovery;CAPEC-646
OilRig;discovery
discovery;T1046
discovery;CAPEC-300
Threat Group-3390;defense-evasion
defense-evasion;T1140
OilRig;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Ke3chang;resource-development
resource-development;T1587.001
Kimsuky;collection
collection;T1114.003
APT29;execution
execution;T1059.006
APT29;execution
execution;T1059.001
Mustang Panda;exfiltration
exfiltration;T1052.001
APT32;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Sidewinder;reconnaissance
reconnaissance;T1598.003
Sidewinder;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
Fox Kitten;lateral-movement
lateral-movement;T1021.004
lateral-movement;CAPEC-555
Dragonfly;collection
collection;T1114.002
Turla;execution
execution;T1059.007
OilRig;discovery
discovery;T1082
discovery;CAPEC-312
UNC2452;command-and-control
command-and-control;T1568
MuddyWater;discovery
discovery;T1082
discovery;CAPEC-312
UNC2452;defense-evasion
defense-evasion;T1562.002
PLATINUM;collection
collection;T1056.001
collection;CAPEC-568
PLATINUM;credential-access
credential-access;T1056.001
credential-access;CAPEC-568
APT12;command-and-control
command-and-control;T1102.002
Tropic Trooper;persistence
persistence;T1574.002
persistence;CAPEC-641
Tropic Trooper;privilege-escalation
privilege-escalation;T1574.002
privilege-escalation;CAPEC-641
Tropic Trooper;defense-evasion
defense-evasion;T1574.002
defense-evasion;CAPEC-641
Deep Panda;defense-evasion
defense-evasion;T1564.003
Aquatic Panda;execution
execution;T1059.003
OilRig;credential-access
credential-access;T1003.004
UNC2452;defense-evasion
defense-evasion;T1036
defense-evasion;CAPEC-177
Aquatic Panda;credential-access
credential-access;T1003.001
Ke3chang;defense-evasion
defense-evasion;T1036.002
Operation Wocao;initial-access
initial-access;T1190
APT29;defense-evasion
defense-evasion;T1218.005
APT29;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
Dragonfly;defense-evasion
defense-evasion;T1070.004
Sidewinder;execution
execution;T1559.002
Sidewinder;execution
execution;T1203
Kimsuky;exfiltration
exfiltration;T1041
UNC2452;defense-evasion
defense-evasion;T1070
defense-evasion;CAPEC-93
Sowbug;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
Ke3chang;collection
collection;T1560
Fox Kitten;initial-access
initial-access;T1190
Kimsuky;exfiltration
exfiltration;T1567.002
Sidewinder;defense-evasion
defense-evasion;T1218.005
UNC2452;execution
execution;T1059.001
Operation Wocao;collection
collection;T1074.001
Higaisa;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Machete;execution
execution;T1059.003
Patchwork;collection
collection;T1560
Threat Group-3390;execution
execution;T1203
Sowbug;execution
execution;T1059.003
Threat Group-3390;defense-evasion
defense-evasion;T1027.002
defense-evasion;CAPEC-570
APT29;credential-access
credential-access;T1621
Dragonfly;resource-development
resource-development;T1583.001
resource-development;CAPEC-630
Turla;command-and-control
command-and-control;T1071.001
APT29;collection
collection;T1074.002
Kimsuky;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
Inception;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Leviathan;collection
collection;T1074.001
Magic Hound;command-and-control
command-and-control;T1105
Inception;execution
execution;T1059.001
Turla;persistence
persistence;T1547.004
persistence;CAPEC-579
Turla;privilege-escalation
privilege-escalation;T1547.004
privilege-escalation;CAPEC-579
Axiom;execution
execution;T1203
Tonto Team;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
Threat Group-3390;persistence
persistence;T1547.001
persistence;CAPEC-270
Threat Group-3390;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Mustang Panda;privilege-escalation
privilege-escalation;T1546.003
Mustang Panda;persistence
persistence;T1546.003
Aquatic Panda;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Fox Kitten;discovery
discovery;T1046
discovery;CAPEC-300
OilRig;execution
execution;T1059.003
Turla;collection
collection;T1005
Dragonfly;credential-access
credential-access;T1003.003
Ke3chang;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Patchwork;discovery
discovery;T1033
discovery;CAPEC-577
Kimsuky;execution
execution;T1059.006
MuddyWater;command-and-control
command-and-control;T1102.002
APT29;defense-evasion
defense-evasion;T1562.004
BRONZE BUTLER;resource-development
resource-development;T1588.002
Kimsuky;reconnaissance
reconnaissance;T1589.003
Windshift;persistence
persistence;T1547.001
persistence;CAPEC-270
Windshift;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
Turla;defense-evasion
defense-evasion;T1078.003
Turla;persistence
persistence;T1078.003
Turla;privilege-escalation
privilege-escalation;T1078.003
Turla;initial-access
initial-access;T1078.003
Dragonfly;execution
execution;T1059.001
APT-C-36;resource-development
resource-development;T1588.002
Leviathan;credential-access
credential-access;T1003.001
APT29;defense-evasion
defense-evasion;T1078.002
defense-evasion;CAPEC-560
APT29;persistence
persistence;T1078.002
persistence;CAPEC-560
APT29;privilege-escalation
privilege-escalation;T1078.002
privilege-escalation;CAPEC-560
APT29;initial-access
initial-access;T1078.002
initial-access;CAPEC-560
Leviathan;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
Leviathan;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
Sidewinder;exfiltration
exfiltration;T1020
Magic Hound;execution
execution;T1059.001
Ke3chang;resource-development
resource-development;T1588.002
OilRig;discovery
discovery;T1033
discovery;CAPEC-577
Leviathan;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
UNC2452;command-and-control
command-and-control;T1090.001
Gorgon Group;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
BRONZE BUTLER;lateral-movement
lateral-movement;T1080
lateral-movement;CAPEC-562
Dragonfly;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
Leviathan;lateral-movement
lateral-movement;T1534
UNC2452;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Fox Kitten;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
UNC2452;defense-evasion
defense-evasion;T1218.011
Stealth Falcon;collection
collection;T1005
DarkHydrus;defense-evasion
defense-evasion;T1221
Ke3chang;discovery
discovery;T1007
discovery;CAPEC-574
Patchwork;resource-development
resource-development;T1588.002
Patchwork;initial-access
initial-access;T1189
Tropic Trooper;execution
execution;T1106
BRONZE BUTLER;defense-evasion
defense-evasion;T1070.004
Tropic Trooper;persistence
persistence;T1547.001
persistence;CAPEC-270
Tropic Trooper;privilege-escalation
privilege-escalation;T1547.001
privilege-escalation;CAPEC-270
APT29;credential-access
credential-access;T1558.003
credential-access;CAPEC-509
Threat Group-3390;execution
execution;T1059.001
APT32;exfiltration
exfiltration;T1041
Leafminer;defense-evasion
defense-evasion;T1055.013
Leafminer;privilege-escalation
privilege-escalation;T1055.013
APT29;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
Kimsuky;defense-evasion
defense-evasion;T1564.002
MuddyWater;defense-evasion
defense-evasion;T1218.005
Fox Kitten;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Leafminer;credential-access
credential-access;T1003.005
Dragonfly;initial-access
initial-access;T1566.001
initial-access;CAPEC-163
MuddyWater;defense-evasion
defense-evasion;T1140
Tropic Trooper;discovery
discovery;T1046
discovery;CAPEC-300
Threat Group-3390;persistence
persistence;T1133
persistence;CAPEC-555
Threat Group-3390;initial-access
initial-access;T1133
initial-access;CAPEC-555
APT29;persistence
persistence;T1098.001
OilRig;initial-access
initial-access;T1566.003
initial-access;CAPEC-163
Kimsuky;collection
collection;T1560.001
Axiom;resource-development
resource-development;T1583.003
Confucius;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Dragonfly;initial-access
initial-access;T1190
Machete;execution
execution;T1204.001
Ke3chang;lateral-movement
lateral-movement;T1021.002
lateral-movement;CAPEC-561
APT29;defense-evasion
defense-evasion;T1562.001
defense-evasion;CAPEC-578
Ke3chang;defense-evasion
defense-evasion;T1140
Magic Hound;discovery
discovery;T1082
discovery;CAPEC-312
Gallmaker;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
UNC2452;defense-evasion
defense-evasion;T1553.002
Kimsuky;persistence
persistence;T1136.001
Stealth Falcon;execution
execution;T1047
Patchwork;defense-evasion
defense-evasion;T1553.002
Ke3chang;execution
execution;T1569.002
Dragonfly;credential-access
credential-access;T1003.004
Dragonfly;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Sidewinder;reconnaissance
reconnaissance;T1598.002
Turla;discovery
discovery;T1049
APT32;defense-evasion
defense-evasion;T1070.004
APT29;execution
execution;T1053.005
APT29;persistence
persistence;T1053.005
APT29;privilege-escalation
privilege-escalation;T1053.005
Fox Kitten;collection
collection;T1530
Tropic Trooper;persistence
persistence;T1543.003
persistence;CAPEC-478
persistence;CAPEC-550
persistence;CAPEC-551
Tropic Trooper;privilege-escalation
privilege-escalation;T1543.003
privilege-escalation;CAPEC-478
privilege-escalation;CAPEC-550
privilege-escalation;CAPEC-551
APT29;exfiltration
exfiltration;T1048.002
Threat Group-3390;initial-access
initial-access;T1190
Turla;credential-access
credential-access;T1110
credential-access;CAPEC-49
Turla;command-and-control
command-and-control;T1102.002
Kimsuky;defense-evasion
defense-evasion;T1553.002
Turla;command-and-control
command-and-control;T1105
Mustang Panda;initial-access
initial-access;T1566.002
initial-access;CAPEC-163
APT18;command-and-control
command-and-control;T1071.004
Naikon;discovery
discovery;T1046
discovery;CAPEC-300
Turla;execution
execution;T1059.005
Confucius;execution
execution;T1059.001
Fox Kitten;discovery
discovery;T1087.001
APT18;defense-evasion
defense-evasion;T1070.004
Kimsuky;resource-development
resource-development;T1586.002
Threat Group-3390;defense-evasion
defense-evasion;T1112
defense-evasion;CAPEC-203
UNC2452;defense-evasion
defense-evasion;T1140
Mustang Panda;resource-development
resource-development;T1608
Patchwork;execution
execution;T1203
Axiom;lateral-movement
lateral-movement;T1021.001
lateral-movement;CAPEC-555
Deep Panda;privilege-escalation
privilege-escalation;T1546.008
privilege-escalation;CAPEC-558
Deep Panda;persistence
persistence;T1546.008
persistence;CAPEC-558
Fox Kitten;credential-access
credential-access;T1555.005
OilRig;execution
execution;T1204.001
Machete;initial-access
initial-access;T1189
Threat Group-3390;defense-evasion
defense-evasion;T1070.004
MuddyWater;command-and-control
command-and-control;T1132.001
APT32;defense-evasion
defense-evasion;T1027.001
defense-evasion;CAPEC-572
defense-evasion;CAPEC-655
Sidewinder;discovery
discovery;T1016
discovery;CAPEC-309
UNC2452;defense-evasion
defense-evasion;T1027
defense-evasion;CAPEC-267
WIRTE;defense-evasion
defense-evasion;T1036.005
defense-evasion;CAPEC-177
APT32;credential-access
credential-access;T1552.002
Higaisa;exfiltration
exfiltration;T1029
APT32;persistence
persistence;T1137
MuddyWater;execution
execution;T1059.007
MuddyWater;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
Stealth Falcon;discovery
discovery;T1033
discovery;CAPEC-577
UNC2452;defense-evasion
defense-evasion;T1070.004
APT29;resource-development
resource-development;T1583.006
Operation Wocao;execution
execution;T1059.005
APT29;execution
execution;T1204.001
APT29;defense-evasion
defense-evasion;T1027.006
Dragonfly;discovery
discovery;T1033
discovery;CAPEC-577
Higaisa;execution
execution;T1059.003
OilRig;discovery
discovery;T1049
Mustang Panda;defense-evasion
defense-evasion;T1070.004
Confucius;defense-evasion
defense-evasion;T1221
Windshift;execution
execution;T1059.005
Inception;defense-evasion
defense-evasion;T1218.010
APT32;defense-evasion
defense-evasion;T1036.004
Threat Group-3390;execution
execution;T1053.002
Threat Group-3390;persistence
persistence;T1053.002
Threat Group-3390;privilege-escalation
privilege-escalation;T1053.002
APT29;execution
execution;T1203
APT29;persistence
persistence;T1133
persistence;CAPEC-555
APT29;initial-access
initial-access;T1133
initial-access;CAPEC-555
UNC2452;credential-access
credential-access;T1606.002
Ke3chang;execution
execution;T1059.003
Kimsuky;reconnaissance
reconnaissance;T1591
Mofang;execution
execution;T1204.002
Andariel;defense-evasion
defense-evasion;T1027.003
defense-evasion;CAPEC-636
APT29;credential-access
credential-access;T1003.006
Turla;defense-evasion
defense-evasion;T1027.005
APT29;discovery
discovery;T1083
discovery;CAPEC-127
discovery;CAPEC-497
IndigoZebra;command-and-control
command-and-control;T1105
Leviathan;defense-evasion
defense-evasion;T1553.002
Operation Wocao;discovery
discovery;T1082
discovery;CAPEC-312
UNC2452;defense-evasion
defense-evasion;T1562.004
